Format,count,X,Y,Z
CSV_FORMAT_IMU,580,118.12,73.87,-79.62
CSV_FORMAT_IMU,582,118.34,72.57,-81.21
CSV_FORMAT_IMU,584,118.52,71.26,-82.89
CSV_FORMAT_IMU,586,118.66,69.95,-84.58
CSV_FORMAT_IMU,588,118.75,68.69,-86.60
CSV_FORMAT_IMU,590,118.80,67.41,-88.21
CSV_FORMAT_IMU,592,118.81,66.09,-89.97
CSV_FORMAT_IMU,594,118.79,64.83,-91.80
CSV_FORMAT_IMU,596,118.73,63.58,-93.78
CSV_FORMAT_IMU,598,118.61,62.33,-96.05
CSV_FORMAT_IMU,600,118.46,61.14,-98.46
CSV_FORMAT_IMU,602,118.25,60.00,-101.07
CSV_FORMAT_IMU,604,118.01,58.93,-103.83
CSV_FORMAT_IMU,606,117.71,57.87,-106.48
CSV_FORMAT_IMU,608,117.39,56.88,-109.18
CSV_FORMAT_IMU,610,117.01,55.88,-111.91
CSV_FORMAT_IMU,612,116.60,54.93,-114.54
CSV_FORMAT_IMU,614,116.12,53.97,-117.38
CSV_FORMAT_IMU,616,115.62,53.07,-120.16
CSV_FORMAT_IMU,618,115.06,52.16,-122.75
CSV_FORMAT_IMU,620,114.40,51.17,-123.60
CSV_FORMAT_IMU,622,113.76,50.20,-123.39
CSV_FORMAT_IMU,624,113.06,49.11,-122.40
CSV_FORMAT_IMU,626,112.37,47.99,-120.68
CSV_FORMAT_IMU,628,111.69,46.79,-119.11
CSV_FORMAT_IMU,630,111.07,45.62,-117.22
CSV_FORMAT_IMU,632,110.46,44.38,-115.45
CSV_FORMAT_IMU,634,109.92,43.18,-113.46
CSV_FORMAT_IMU,636,109.41,41.93,-111.70
CSV_FORMAT_IMU,638,108.91,40.60,-109.76
CSV_FORMAT_IMU,640,108.47,39.29,-107.88
CSV_FORMAT_IMU,642,108.07,37.94,-106.02
CSV_FORMAT_IMU,644,107.69,36.54,-104.10
CSV_FORMAT_IMU,646,107.38,35.16,-102.08
CSV_FORMAT_IMU,648,107.11,33.74,-100.00
CSV_FORMAT_IMU,650,106.90,32.35,-98.04
CSV_FORMAT_IMU,652,106.73,31.04,-96.52
CSV_FORMAT_IMU,654,106.60,29.72,-95.73
CSV_FORMAT_IMU,656,106.48,28.47,-95.43
CSV_FORMAT_IMU,658,106.36,27.32,-95.53
CSV_FORMAT_IMU,660,106.25,26.19,-95.65
CSV_FORMAT_IMU,662,106.15,25.13,-95.94
CSV_FORMAT_IMU,664,106.03,24.07,-96.26
CSV_FORMAT_IMU,666,105.92,23.10,-96.53
CSV_FORMAT_IMU,668,105.81,22.13,-96.79
CSV_FORMAT_IMU,670,105.69,21.16,-96.95
CSV_FORMAT_IMU,672,105.58,20.29,-97.14
CSV_FORMAT_IMU,674,105.47,19.39,-97.27
CSV_FORMAT_IMU,676,105.36,18.55,-97.39
CSV_FORMAT_IMU,678,105.25,17.71,-97.52
CSV_FORMAT_IMU,680,105.14,16.90,-97.74
CSV_FORMAT_IMU,682,105.03,16.09,-97.90
CSV_FORMAT_IMU,684,104.92,15.28,-98.24
CSV_FORMAT_IMU,686,104.80,14.50,-99.01
CSV_FORMAT_IMU,688,104.66,13.67,-100.00
CSV_FORMAT_IMU,690,104.51,12.86,-101.06
CSV_FORMAT_IMU,692,104.33,12.03,-102.20
CSV_FORMAT_IMU,694,104.16,11.27,-103.34
CSV_FORMAT_IMU,696,103.96,10.48,-104.78
CSV_FORMAT_IMU,698,103.75,9.75,-105.92
CSV_FORMAT_IMU,700,103.51,8.94,-107.09
CSV_FORMAT_IMU,702,103.28,8.22,-108.51
CSV_FORMAT_IMU,704,103.10,7.68,-109.09
CSV_FORMAT_IMU,706,102.97,7.33,-109.37
CSV_FORMAT_IMU,708,102.91,7.15,-109.35
CSV_FORMAT_IMU,710,102.84,6.94,-109.32
CSV_FORMAT_IMU,712,102.73,6.65,-109.90
CSV_FORMAT_IMU,714,102.58,6.23,-110.80
CSV_FORMAT_IMU,716,102.40,5.80,-111.99
CSV_FORMAT_IMU,718,102.15,5.19,-113.31
CSV_FORMAT_IMU,720,101.85,4.53,-114.81
CSV_FORMAT_IMU,722,101.49,3.80,-116.69
CSV_FORMAT_IMU,724,101.07,2.99,-118.67
CSV_FORMAT_IMU,726,100.61,2.20,-120.78
CSV_FORMAT_IMU,728,100.08,1.35,-122.81
CSV_FORMAT_IMU,730,99.48,0.46,-124.67
CSV_FORMAT_IMU,732,98.85,-0.40,-126.77
CSV_FORMAT_IMU,734,98.16,-1.29,-128.73
CSV_FORMAT_IMU,736,97.43,-2.16,-130.74
CSV_FORMAT_IMU,738,96.65,-3.02,-132.68
CSV_FORMAT_IMU,740,95.85,-3.86,-134.71
CSV_FORMAT_IMU,742,94.97,-4.71,-136.49
CSV_FORMAT_IMU,744,94.06,-5.54,-138.40
CSV_FORMAT_IMU,746,93.10,-6.35,-140.55
CSV_FORMAT_IMU,748,92.14,-7.11,-142.61
CSV_FORMAT_IMU,750,91.15,-7.83,-144.48
CSV_FORMAT_IMU,752,90.11,-8.54,-146.41
CSV_FORMAT_IMU,754,89.10,-9.18,-148.47
CSV_FORMAT_IMU,756,88.13,-9.75,-150.72
CSV_FORMAT_IMU,758,87.12,-10.27,-153.19
CSV_FORMAT_IMU,760,86.16,-10.73,-155.79
CSV_FORMAT_IMU,762,85.20,-11.12,-158.62
CSV_FORMAT_IMU,764,84.22,-11.47,-161.57
CSV_FORMAT_IMU,766,83.23,-11.76,-164.72
CSV_FORMAT_IMU,768,82.28,-11.98,-168.07
CSV_FORMAT_IMU,770,81.38,-12.14,-171.62
CSV_FORMAT_IMU,772,80.48,-12.24,-175.27
CSV_FORMAT_IMU,774,79.63,-12.27,-179.04
CSV_FORMAT_IMU,776,78.85,-12.25,176.93
CSV_FORMAT_IMU,778,78.06,-12.17,172.33
CSV_FORMAT_IMU,780,77.32,-12.03,167.98
CSV_FORMAT_IMU,782,76.62,-11.85,163.69
CSV_FORMAT_IMU,784,75.91,-11.61,160.50
CSV_FORMAT_IMU,786,75.17,-11.34,158.69
CSV_FORMAT_IMU,788,74.47,-11.06,157.94
CSV_FORMAT_IMU,790,73.72,-10.75,157.78
CSV_FORMAT_IMU,792,72.93,-10.43,158.01
CSV_FORMAT_IMU,794,72.17,-10.12,158.32
CSV_FORMAT_IMU,796,71.35,-9.80,158.66
CSV_FORMAT_IMU,798,70.50,-9.47,158.99
CSV_FORMAT_IMU,800,69.68,-9.16,159.32
CSV_FORMAT_IMU,802,68.77,-8.82,159.93
CSV_FORMAT_IMU,804,67.79,-8.47,160.37
CSV_FORMAT_IMU,806,66.81,-8.13,161.20
CSV_FORMAT_IMU,808,65.80,-7.80,162.03
CSV_FORMAT_IMU,810,64.75,-7.47,162.80
CSV_FORMAT_IMU,812,63.70,-7.15,163.51
CSV_FORMAT_IMU,814,62.64,-6.84,164.13
CSV_FORMAT_IMU,816,61.49,-6.52,164.76
CSV_FORMAT_IMU,818,60.34,-6.22,165.99
CSV_FORMAT_IMU,820,59.08,-5.93,167.45
CSV_FORMAT_IMU,822,57.85,-5.68,168.93
CSV_FORMAT_IMU,824,56.52,-5.45,170.70
CSV_FORMAT_IMU,826,55.25,-5.26,172.37
CSV_FORMAT_IMU,828,53.87,-5.10,174.16
CSV_FORMAT_IMU,830,52.49,-4.99,176.07
CSV_FORMAT_IMU,832,51.15,-4.93,178.18
CSV_FORMAT_IMU,834,49.76,-4.92,-179.83
CSV_FORMAT_IMU,836,48.38,-4.95,-177.87
CSV_FORMAT_IMU,838,46.94,-5.04,-175.95
CSV_FORMAT_IMU,840,45.53,-5.17,-173.85
CSV_FORMAT_IMU,842,44.16,-5.35,-171.75
CSV_FORMAT_IMU,844,42.77,-5.58,-169.70
CSV_FORMAT_IMU,846,41.35,-5.87,-167.77
CSV_FORMAT_IMU,848,40.01,-6.19,-165.77
CSV_FORMAT_IMU,850,38.67,-6.55,-164.34
CSV_FORMAT_IMU,852,37.37,-6.92,-164.19
CSV_FORMAT_IMU,854,36.10,-7.28,-164.65
CSV_FORMAT_IMU,856,34.89,-7.60,-165.48
CSV_FORMAT_IMU,858,33.70,-7.89,-166.51
CSV_FORMAT_IMU,860,32.60,-8.14,-167.55
CSV_FORMAT_IMU,862,31.49,-8.38,-168.58
CSV_FORMAT_IMU,864,30.44,-8.57,-169.77
CSV_FORMAT_IMU,866,29.39,-8.75,-170.97
CSV_FORMAT_IMU,868,28.36,-8.90,-172.26
CSV_FORMAT_IMU,870,27.36,-9.02,-173.64
CSV_FORMAT_IMU,872,26.36,-9.12,-175.03
CSV_FORMAT_IMU,874,25.39,-9.18,-176.48
CSV_FORMAT_IMU,876,24.48,-9.23,-177.80
CSV_FORMAT_IMU,878,23.54,-9.25,-179.13
CSV_FORMAT_IMU,880,22.63,-9.25,179.60
CSV_FORMAT_IMU,882,21.68,-9.23,178.43
CSV_FORMAT_IMU,884,20.96,-9.20,177.12
CSV_FORMAT_IMU,886,20.02,-9.14,175.95
CSV_FORMAT_IMU,888,19.11,-9.07,174.68
CSV_FORMAT_IMU,890,18.21,-8.97,173.36
CSV_FORMAT_IMU,892,17.27,-8.85,172.10
CSV_FORMAT_IMU,894,16.37,-8.71,170.76
CSV_FORMAT_IMU,896,15.44,-8.54,169.50
CSV_FORMAT_IMU,898,14.55,-8.37,168.24
CSV_FORMAT_IMU,900,13.60,-8.16,167.07
CSV_FORMAT_IMU,902,12.71,-7.94,165.78
CSV_FORMAT_IMU,904,11.83,-7.70,164.56
CSV_FORMAT_IMU,906,10.93,-7.44,163.37
CSV_FORMAT_IMU,908,10.06,-7.16,161.69
CSV_FORMAT_IMU,910,9.32,-6.91,160.49
CSV_FORMAT_IMU,912,8.47,-6.59,159.05
CSV_FORMAT_IMU,914,7.65,-6.26,157.46
CSV_FORMAT_IMU,916,6.87,-5.92,155.98
CSV_FORMAT_IMU,918,6.33,-5.67,154.68
CSV_FORMAT_IMU,920,5.93,-5.48,153.92
CSV_FORMAT_IMU,922,5.71,-5.37,153.46
CSV_FORMAT_IMU,924,5.65,-5.34,153.26
CSV_FORMAT_IMU,926,5.65,-5.34,153.28
CSV_FORMAT_IMU,928,5.65,-5.34,153.28
CSV_FORMAT_IMU,930,5.65,-5.34,153.28
CSV_FORMAT_IMU,932,5.65,-5.34,153.28
CSV_FORMAT_IMU,934,5.65,-5.34,153.28
CSV_FORMAT_IMU,936,5.65,-5.34,153.28
CSV_FORMAT_IMU,938,5.65,-5.34,153.28
CSV_FORMAT_IMU,940,5.65,-5.34,153.28
CSV_FORMAT_IMU,942,5.65,-5.34,153.28
CSV_FORMAT_IMU,944,5.65,-5.34,153.28
CSV_FORMAT_IMU,946,5.65,-5.34,153.28
CSV_FORMAT_IMU,948,5.65,-5.34,153.28
CSV_FORMAT_IMU,950,5.65,-5.34,153.28
CSV_FORMAT_IMU,952,5.65,-5.34,153.28
CSV_FORMAT_IMU,954,5.65,-5.34,153.28
CSV_FORMAT_IMU,956,5.65,-5.34,153.28
CSV_FORMAT_IMU,958,5.65,-5.34,153.28
CSV_FORMAT_IMU,960,5.65,-5.34,153.28
CSV_FORMAT_IMU,962,5.65,-5.34,153.28
CSV_FORMAT_IMU,964,5.65,-5.34,153.28
CSV_FORMAT_IMU,966,5.65,-5.34,153.28
CSV_FORMAT_IMU,968,5.65,-5.34,153.28
CSV_FORMAT_IMU,970,5.65,-5.34,153.28
CSV_FORMAT_IMU,972,5.65,-5.34,153.28
CSV_FORMAT_IMU,974,5.65,-5.34,153.28
CSV_FORMAT_IMU,976,5.65,-5.34,153.28
CSV_FORMAT_IMU,978,5.65,-5.34,153.28
CSV_FORMAT_IMU,980,5.65,-5.34,153.28
CSV_FORMAT_IMU,982,5.65,-5.34,153.28
CSV_FORMAT_IMU,984,5.65,-5.34,153.28
CSV_FORMAT_IMU,986,5.65,-5.34,153.28
CSV_FORMAT_IMU,988,5.65,-5.34,153.28
CSV_FORMAT_IMU,990,5.65,-5.34,153.28
CSV_FORMAT_IMU,992,5.65,-5.34,153.28
CSV_FORMAT_IMU,994,5.65,-5.34,153.28
CSV_FORMAT_IMU,996,5.65,-5.34,153.28
CSV_FORMAT_IMU,998,5.65,-5.34,153.28
CSV_FORMAT_IMU,1000,5.65,-5.34,153.28
CSV_FORMAT_IMU,1002,5.65,-5.34,153.28
CSV_FORMAT_IMU,1004,5.65,-5.34,153.28
CSV_FORMAT_IMU,1006,5.65,-5.34,153.28
CSV_FORMAT_IMU,1008,5.65,-5.34,153.28
CSV_FORMAT_IMU,1010,5.65,-5.34,153.28
CSV_FORMAT_IMU,1012,5.65,-5.34,153.28
CSV_FORMAT_IMU,1014,5.65,-5.34,153.28
CSV_FORMAT_IMU,1016,5.65,-5.34,153.28
CSV_FORMAT_IMU,1018,5.65,-5.34,153.28
CSV_FORMAT_IMU,1020,5.65,-5.34,153.28
CSV_FORMAT_IMU,1022,5.65,-5.34,153.28
CSV_FORMAT_IMU,1024,5.65,-5.34,153.28
CSV_FORMAT_IMU,1026,5.65,-5.34,153.28
CSV_FORMAT_IMU,1028,5.65,-5.34,153.28
CSV_FORMAT_IMU,1030,5.65,-5.34,153.28
CSV_FORMAT_IMU,1032,5.65,-5.34,153.28
CSV_FORMAT_IMU,1034,5.65,-5.34,153.28
CSV_FORMAT_IMU,1036,5.65,-5.34,153.28
CSV_FORMAT_IMU,1038,5.65,-5.34,153.28
CSV_FORMAT_IMU,1040,5.65,-5.34,153.28
CSV_FORMAT_IMU,1042,5.65,-5.34,153.28
CSV_FORMAT_IMU,1044,5.65,-5.34,153.28
CSV_FORMAT_IMU,1046,5.65,-5.34,153.28
CSV_FORMAT_IMU,1048,5.65,-5.34,153.28
CSV_FORMAT_IMU,1050,5.65,-5.34,153.28
CSV_FORMAT_IMU,1052,5.65,-5.34,153.28
CSV_FORMAT_IMU,1054,5.65,-5.34,153.28
CSV_FORMAT_IMU,1056,5.65,-5.34,153.28
CSV_FORMAT_IMU,1058,5.65,-5.34,153.28
CSV_FORMAT_IMU,1060,5.65,-5.34,153.28
CSV_FORMAT_IMU,1062,5.65,-5.34,153.28
CSV_FORMAT_IMU,1064,5.65,-5.34,153.28
CSV_FORMAT_IMU,1066,5.65,-5.34,153.28
CSV_FORMAT_IMU,1068,5.65,-5.34,153.28
CSV_FORMAT_IMU,1070,5.65,-5.34,153.28
CSV_FORMAT_IMU,1072,5.65,-5.34,153.28
CSV_FORMAT_IMU,1074,5.65,-5.34,153.28
CSV_FORMAT_IMU,1076,5.65,-5.34,153.28
CSV_FORMAT_IMU,1078,5.65,-5.34,153.28
CSV_FORMAT_IMU,1080,5.65,-5.34,153.28
CSV_FORMAT_IMU,1082,5.65,-5.34,153.28
CSV_FORMAT_IMU,1084,5.65,-5.34,153.28
CSV_FORMAT_IMU,1086,5.65,-5.34,153.28
CSV_FORMAT_IMU,1088,5.65,-5.34,153.28
CSV_FORMAT_IMU,1090,5.65,-5.34,153.28
CSV_FORMAT_IMU,1092,5.65,-5.34,153.28
CSV_FORMAT_IMU,1094,5.65,-5.34,153.28
CSV_FORMAT_IMU,1096,5.65,-5.34,153.28
CSV_FORMAT_IMU,1098,5.65,-5.34,153.28
CSV_FORMAT_IMU,1100,5.65,-5.34,153.28
CSV_FORMAT_IMU,1102,5.65,-5.34,153.28
CSV_FORMAT_IMU,1104,5.65,-5.34,153.28
CSV_FORMAT_IMU,1106,5.65,-5.34,153.28
CSV_FORMAT_IMU,1108,5.65,-5.34,153.28
CSV_FORMAT_IMU,1110,5.65,-5.34,153.28
CSV_FORMAT_IMU,1112,5.65,-5.34,153.28
CSV_FORMAT_IMU,1114,5.65,-5.34,153.28
CSV_FORMAT_IMU,1116,5.65,-5.34,153.28
CSV_FORMAT_IMU,1118,5.65,-5.34,153.28
CSV_FORMAT_IMU,1120,5.65,-5.34,153.28
CSV_FORMAT_IMU,1122,5.65,-5.34,153.28
CSV_FORMAT_IMU,1124,5.65,-5.34,153.28
CSV_FORMAT_IMU,1126,5.65,-5.34,153.28
CSV_FORMAT_IMU,1128,5.65,-5.34,153.28
CSV_FORMAT_IMU,1130,5.65,-5.34,153.28
CSV_FORMAT_IMU,1132,5.65,-5.34,153.28
CSV_FORMAT_IMU,1134,5.65,-5.34,153.28
CSV_FORMAT_IMU,1136,5.65,-5.34,153.28
CSV_FORMAT_IMU,1138,5.65,-5.34,153.28
CSV_FORMAT_IMU,1140,5.65,-5.34,153.28
CSV_FORMAT_IMU,1142,5.65,-5.34,153.28
CSV_FORMAT_IMU,1144,5.65,-5.34,153.28